[2025-07-30 13:14:40] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java
[2025-07-30 13:14:40] Log file was started late.
[2025-07-30 13:14:40] Using index-files script /home/m496839/workspace/Tools/codeql/codeql/xml/tools/index-files.sh.
[2025-07-30 13:14:40] [PROGRESS] database index-files> Scanning for files in /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api...
[2025-07-30 13:14:40] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api --format=json
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/test...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/test/java...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/test/java/poc_abc...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/test/java/poc_abc/fake_loan_api...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/resources...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/resources/static...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/resources/templates...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc/fake_loan_api...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc/fake_loan_api/services...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc/fake_loan_api/repository...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc/fake_loan_api/commons...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc/fake_loan_api/utils...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc/fake_loan_api/model...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/src/main/java/poc_abc/fake_loan_api/controllers...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.github...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.github/workflows...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/branches...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/01...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/a4...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/b1...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/ce...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/83...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/1c...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/49...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/b2...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/0a...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/a5...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/35...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/e9...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/92...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/26...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/7c...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/5d...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/5f...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/31...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/88...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/d3...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/60...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/cf...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/7f...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/17...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/3f...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/7a...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/f0...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/06...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/c9...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/da...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/76...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/85...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/02...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/18...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/16...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/.git/objects/98...
